Scenario,Season,Path,Exists,SHA256
noVIPV,SPRING,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\noVIPV_SPRING\ITERS\it.70\70.chargingStats.csv,True,0881fc648e5a4ae537797ecc74ac6df87f2dc0bb896d820b6c2400271381cc1b
noVIPV,SUMMER,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\noVIPV_SUMMER\ITERS\it.70\70.chargingStats.csv,True,f92d1c36c9160428a86d87972dca7b68af1dd35ffc31bbedcc12b642569c5a48
noVIPV,AUTUMN,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\noVIPV_AUTUMN\ITERS\it.70\70.chargingStats.csv,True,43b0375bec5634711286d7a9fc80d8d2e84290ed5421682fbab76dd8f29ab4c5
noVIPV,WINTER,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\noVIPV_WINTER\ITERS\it.70\70.chargingStats.csv,True,d4cc9b7c4e49715228526709f3ae5a17780b5a89ec2dc0e9739d5e72a8df723f
VIPV20_Wp400,SPRING,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\VIPV20_Wp400_SPRING\ITERS\it.70\70.chargingStats.csv,True,a84caba5d8565f308a056900e65f5f231eae108a874ede73eba510e3cb533937
VIPV20_Wp400,SUMMER,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\VIPV20_Wp400_SUMMER\ITERS\it.70\70.chargingStats.csv,True,a23d878b666adb53060fb7840c93079b0c799ec27411c15a1a2ce22129378fb8
VIPV20_Wp400,AUTUMN,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\VIPV20_Wp400_AUTUMN\ITERS\it.70\70.chargingStats.csv,True,909f619defd9c87110d02dfbb1755578ca56bac3f5e8a00c19530138b150e2bd
VIPV20_Wp400,WINTER,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\VIPV20_Wp400_WINTER\ITERS\it.70\70.chargingStats.csv,True,3d1d54c5c7c3f7ee48479e376969cec6aa9001fa17f53f43330f408528a74ecf
VIPV20_Wp700,SPRING,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\VIPV20_Wp700_SPRING\ITERS\it.70\70.chargingStats.csv,True,0bfff06a526b02dc582e32f8bf5f508f181de5d22a52f92246e83632710f4b70
VIPV20_Wp700,SUMMER,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\VIPV20_Wp700_SUMMER\ITERS\it.70\70.chargingStats.csv,True,96572321c8aaf2dc934a8d7df34f32c115b359d4aebff92bed8c7f21d3a932ca
VIPV20_Wp700,AUTUMN,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\VIPV20_Wp700_AUTUMN\ITERS\it.70\70.chargingStats.csv,True,61a95b3e8879952cf55d62fc0a3c88474a35ddb42f03adfe0d9b5375440f13de
VIPV20_Wp700,WINTER,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\VIPV20_Wp700_WINTER\ITERS\it.70\70.chargingStats.csv,True,f96f001da5c880fd31c98bc8365fd4339800092d4e6bcb9723352ded0a83cea1
