Scenario,Season,Path,Exists,Expected,SHA256
noVIPV,SPRING,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\noVIPV_SPRING\ITERS\it.70\70.pv_charging_instances.csv,False,False,
noVIPV,SUMMER,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\noVIPV_SUMMER\ITERS\it.70\70.pv_charging_instances.csv,False,False,
noVIPV,AUTUMN,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\noVIPV_AUTUMN\ITERS\it.70\70.pv_charging_instances.csv,False,False,
noVIPV,WINTER,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\noVIPV_WINTER\ITERS\it.70\70.pv_charging_instances.csv,False,False,
VIPV20_Wp400,SPRING,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\VIPV20_Wp400_SPRING\ITERS\it.70\70.pv_charging_instances.csv,True,True,84933a170131a6eaeed5f1413d02d92b75667fe4bb1a45081fae5ec4bea3f256
VIPV20_Wp400,SUMMER,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\VIPV20_Wp400_SUMMER\ITERS\it.70\70.pv_charging_instances.csv,True,True,ce413bc278c32571fed53df094ae89265af3441b93aa55f31c3406154aec2438
VIPV20_Wp400,AUTUMN,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\VIPV20_Wp400_AUTUMN\ITERS\it.70\70.pv_charging_instances.csv,True,True,843ece53c7713b3f3c50b7e7981aff727607f096cb7cfe8cd860db3f7a255d8d
VIPV20_Wp400,WINTER,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\VIPV20_Wp400_WINTER\ITERS\it.70\70.pv_charging_instances.csv,True,True,5f64e2945e50e1d5e5da765b79196ebd24052e6affa96ab437d7fd77aa6d51d6
VIPV20_Wp700,SPRING,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\VIPV20_Wp700_SPRING\ITERS\it.70\70.pv_charging_instances.csv,True,True,976d42b2be69ecbe3efbc4aeb0e8ed701bc6e23d2987f43a7c9422ab5e71a0cf
VIPV20_Wp700,SUMMER,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\VIPV20_Wp700_SUMMER\ITERS\it.70\70.pv_charging_instances.csv,True,True,c7b22c63d59bad991988cf27d576d905718a69483d3ace0ff7dd52ee8261e926
VIPV20_Wp700,AUTUMN,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\VIPV20_Wp700_AUTUMN\ITERS\it.70\70.pv_charging_instances.csv,True,True,5c6f334f72379efe71f58e6e33d5f99a7030ca2923c2f7e4ef221eb0c6389fc6
VIPV20_Wp700,WINTER,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\VIPV20_Wp700_WINTER\ITERS\it.70\70.pv_charging_instances.csv,True,True,7dcbbd9c6cab3cd71aa0b1bc4518e781467725f10cfba328596c01d528cabc47
VIPV20_Wp1000,SPRING,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\VIPV20_Wp1000_SPRING\ITERS\it.70\70.pv_charging_instances.csv,True,True,abed1665462fbfefc8541c89f1f25e10237ec0b421419598d542f7870cf2f7c7
